konveksi,kodebarang,namabarang,deskripsi,hargamodal,dailyprice,anama,alink,bnama,blink,cnama,clink,dnama,dlink,aclick1,aclick2,aclick3,bclick1,bclick2,bclick3,cclick1,cclick2,cclick3,dclick1,dclick2,dclick3
TATA,D5001,SEPATU VENOM,D5001 SEPATU VENOM,17480,19999,DOMMO,https://shopee.co.id/-LOKAL--D5001-SEPATU-VENOM-Sepatu-Sneaker-Shoes-MORYMONY-BISA-COD-DARI-JAKARTA-i.135900627.5109618947?sp_atk=746ec2a3-50c4-49c2-ae57-6c2a5852c2f2,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5002,VEGASUS,D5002 VEGASUS,16744,18999,DOMMO,https://shopee.co.id/-LOKAL--D5002-SEPATU-VEGASUS-VENOM-Sepatu-Sneakers-MORYMONY-BISA-COD-DARI-JAKARTA-i.135900627.3410345335?sp_atk=011dba06-4f90-4b94-bbcf-48380a609bb7,DAFFA WAHYU,,JURAGAN SEPATU,https://shopee.co.id/SEPATU-Slip-On-Wanita-Venom-Vegasus-i.10123774.1870201734?sp_atk=9ddfa1fe-6f7c-466d-8294-e614b786e5ad,,,,,,,,,,,,,,
TATA,D5003,SEPATU TATA,D5003 SEPATU TATA,12880,13999,DOMMO,https://shopee.co.id/-LOKAL--D5003-SEPATU-TATA-Flatshoes-Wanita-MORYMONY-BISA-COD-DARI-JAKARTA-i.135900627.6608641341?sp_atk=ddabba8d-a9c1-4c09-88f7-5bf474bcfc29,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5004,HILS HAK TAHU,D5004 HILS HAK TAHU,26100,33500,DOMMO,https://shopee.co.id/-LOKAL--D5004-SEPATU-SENDAL-HILS-HILLS-HAK-TAHU-J-05-daffawahyu-i.135900627.5922974523?sp_atk=5c42c814-2ed8-42c4-afc9-8e90a7574efb,DAFFA WAHYU,https://shopee.co.id/PROMO-11.11-SALE-J-05-HILS-HAK-TAHU-BEST-SELLER-i.8938041.2836011675?sp_atk=0a8742e2-5c99-4eb4-9505-9574fc6e7396,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5005,RAINBOW,D5005 RAINBOW,29700,34900,DOMMO,https://shopee.co.id/-LOKAL--D5005-SEPATU-RAINBOW-Sneaker-Wanita-MURAH-morymony-Dar-JAKARTA-i.135900627.4822996657?sp_atk=8e37da85-18b8-44b1-b8c7-0530829f266d,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5006,VIERA,D5006 VIERA,21600,25000,DOMMO,https://shopee.co.id/-LOKAL--D5006-Sepatu-VIERA-Sneaker-Wanita-Sepatu-Sendal-Wanita-daffawahyu-i.135900627.7323077437?sp_atk=3117fbf9-bf58-44fe-a67d-68e51369a80c,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5007,SEPATU MILY,D5007 SEPATU MILY,33215,37500,DOMMO,https://shopee.co.id/-LOKAL--D5007-SEPATU-MILY-Sneaker-Wanita-daffawahyu-morymony-i.135900627.3923185392?sp_atk=d2eeafd9-aaa7-4adb-9d90-8b52e8e468d0,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5021,SNEAKER SOL BERUANG,D5021 SNEAKER SOL BERUANG,27270,31500,DOMMO,https://shopee.co.id/-LOKAL--D5021-HR-02-Sepatu-Sneakers-Sol-Beruang-Wanita-Model-Sport-Flat-Mesh-Kartun-Morymony-i.135900627.4924163001?sp_atk=f013f9b9-7f11-444d-865f-3c1688f2d930,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5023,NINA,D5023 NINA,17100,22500,DOMMO,https://shopee.co.id/-LOKAL--D5023-SENDAL-Nina-Flatshoes-Wanita-Sendal-Morymony-Naomy-i.135900627.6924165626?sp_atk=ded05eb3-15ce-40a2-801e-0943c7128eda,DAFFA WAHYU,https://shopee.co.id/PR-02-FLATSHOES-MORENA-i.8938041.6102542528?sp_atk=d45ff882-a0e7-47ed-960c-85ed0e87a886,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5024,SISKA,D5024 SISKA,17100,19500,DOMMO,https://shopee.co.id/product/135900627/6924168488/,DAFFA WAHYU,https://shopee.co.id/RS13-FLATSHOES-BEST-SELLER-i.8938041.2658452004?sp_atk=c1699548-1c54-479b-99a1-6b389ebdbc4e,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5025,RAMPEL,D5025 RAMPEL,14400,16500,DOMMO,https://shopee.co.id/-LOKAL--D5025-FLATSHOES-RAMPEL-CST-01-FLATSHOES-Wanita-Morymony-sendal-sandal-i.135900627.3925610254?sp_atk=bfee05bc-f98e-4607-bd4d-b5f0d8951e05,DAFFA WAHYU,https://shopee.co.id/CST-01-FLATSHOESE-BEST-SELLER-i.8938041.2863039847?sp_atk=c01198c7-2682-4ffa-8498-5e95b8d32bf3,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5026,LIA,D5026 LIA,17100,20600,DOMMO,https://shopee.co.id/product/135900627/3524285786/,DAFFA WAHYU,https://shopee.co.id/PROMO-11.11-SALE-Sneakers-Wanita-RI-08-i.8938041.4417514672?sp_atk=bb7a997d-6a49-45ea-8a68-019487c6ca2c,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5027,LISNA,D5027 LISNA,15640,19900,DOMMO,https://shopee.co.id/-LOKAL--D5027-SENDAL-LISNA-PR-01-FLATSHOES-WANITA-MORYMONY-FLAT-SHOES-MURAH-SANDAL-i.135900627.6324211571?sp_atk=4d5b289a-cfa4-4ee8-a3d4-3a640a7a6400,DAFFA WAHYU,https://shopee.co.id/PR-01-FLATSHOES-i.8938041.5102542560?sp_atk=a892aa24-8e11-42b4-bab8-a26832d738d2,JURAGAN SEPATU,https://shopee.co.id/Flat-Shoes-Wanita-Liona-i.10123774.3209771282?sp_atk=a01f493e-7d5f-4b7c-b181-93882ae48295,,,,,,,,,,,,,,
TATA,D5028,VELOVE,D5028 VELOVE,28060,31300,DOMMO,https://shopee.co.id/-LOKAL--D5028-SEPATU-VELOVE-Sepatu-Sneaker-DEON-SOL-BULAT-Morymony-i.135900627.5924217244?sp_atk=89cd86d9-2804-4099-a381-325d42ff26cf,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5029,SEPATU VANIA,D5029 SEPATU VANIA,24750,28500,DOMMO,https://shopee.co.id/-LOKAL--D5029-SEPATU-VANIA-RI-09-HR-01-Sneaker-Wanita-Morymony-i.135900627.4724222567?sp_atk=1490389b-3c4d-4b49-87ea-668b5c60ad1a,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5030,BOOT M,D5030 BOOT M,31500,37000,DOMMO,https://shopee.co.id/-LOKAL--D5030-SEPATU-BOOT-M-BOOTS-DV-98-Sepatu-Wanita-Sneakers-M-Fashion-Morymony-i.135900627.5024227872?sp_atk=51960eeb-76ac-4236-a1b4-9d78a91dbce0,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5033,MALTA,D5033 MALTA,12600,20300,DOMMO,https://shopee.co.id/product/135900627/6329741642/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5034,GLADYS,D5034 GLADYS,17100,20500,DOMMO,https://shopee.co.id/-LOKAL--D5034-FLATSHOES-GLADYS-Flatshoes-Wanita-i.135900627.7729748458?sp_atk=fea46f51-8715-4cfe-838d-23a8dafbe240,DAFFA WAHYU,https://shopee.co.id/MH-14-SENDAL-TEPLEK-i.8938041.2834863946?sp_atk=eb252ada-a6c4-4060-a5e9-f9716e1605f2,JURAGAN SEPATU,https://shopee.co.id/MH-14-SANDAL-TALI-TEPLEK-GELADIS-i.10123774.7938143267?sp_atk=0c5a7a74-a79c-4a96-b50c-7448caf1cf28,,,,,,,,,,,,,,
TATA,D5035,TYAS,D5035 TYAS,17100,20500,DOMMO,https://shopee.co.id/-LOKAL--D5035-FLATSHOES-TYAS-Flatshoes-Wanita-i.135900627.3329850315?sp_atk=d0bad470-b384-429c-810e-45ea7abd0cd9,DAFFA WAHYU,https://shopee.co.id/RS-23-FLATSHOES-BLINK-BLINK-i.8938041.4113897915?sp_atk=8cb440f5-36a3-4c62-a4cf-56bfa5469baa,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5036,FLATSHOES LEMON,D5036 FLATSHOES LEMON,17100,20500,DOMMO,https://shopee.co.id/-LOKAL--D5036-FLATSHOES-LEMON-MONA-Flatshoes-Wanita-i.135900627.7829776154?sp_atk=6349f640-6111-4b03-8dcf-aeab506f3b98,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5037,HAK TAHU LILIT,D5037 HAK TAHU LILIT,26100,34100,DOMMO,https://shopee.co.id/-LOKAL--D5037-HIGH-HILLS-HAK-TAHU-LILIT-morymony-i.135900627.4729787082?sp_atk=6d7f3238-e04b-48ff-8456-57d8d2233a83,DAFFA WAHYU,https://shopee.co.id/D-47-HAK-TAHU-FENOMELAN-i.8938041.1659897509?sp_atk=6df85a94-aa01-4a5d-b01f-52322ee9952c,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5038,HAK TAHU JAZZ,D5038 HAK TAHU JAZZ,23400,28000,DOMMO,https://shopee.co.id/-LOKAL--D5038-HIGH-HILLS-HAK-TAHU-JAZZ-i.135900627.7629829683?sp_atk=11076609-fd54-4aea-a525-61efe02c8425,DAFFA WAHYU,https://shopee.co.id/Ad02-high-hills-hak-tahu-casual-i.8938041.101776300?sp_atk=7dd60776-4c4f-4f81-8bf7-2cc77b419026,JURAGAN SEPATU,https://shopee.co.id/AG-03-high-hills-hak-tahu-casual-i.10123774.4654302521?sp_atk=a8b7bd57-704c-4240-a3c2-32c9a8f6ca7b,,,,,,,,,,,,,,
TATA,D5057,SNEAKER NOVI,D5057 SNEAKER NOVI,32200,44900,DOMMO,https://shopee.co.id/-LOKAL--D5057-Sepatu-NOVI-SNEAKERS-RAA-09-i.135900627.6039099931?sp_atk=2e2bb9c4-eaa2-43c1-addf-fd153aa2133e,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5039,DIANA PR 6 FLATSHOES,D5039 DIANA PR 06 FLATSHOES,17100,20999,DOMMO,https://shopee.co.id/-LOKAL--D5039-DIANA-PR-06-FLATSHOES-i.135900627.7331736031?sp_atk=487ced04-19fe-44aa-b37c-93c92c9dd297,DAFFA WAHYU,https://shopee.co.id/PR-06-SLIP-ON-BEST-SELLER-i.8938041.5113898616?sp_atk=b9dc4ffb-9694-4be9-b7b5-158e5180b75d,JURAGAN SEPATU,https://shopee.co.id/Sepatu-Wanita-Slip-on-PR-06-i.10123774.6248491047?sp_atk=1e3321ab-b75b-40e1-8476-a2ac1a839b11,,,,,,,,,,,,,,
TATA,D5053,HELLS KACA,D5053 HELLS KACA,31050,35999,DOMMO,https://shopee.co.id/product/135900627/6239091395/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5054,GREAT,D5054 GREAT,35100,43000,DOMMO,https://shopee.co.id/-LOKAL--D5054-SEPATU-GREAT-RAA-16-SNEAKERS-i.135900627.4439098375?sp_atk=af4e391d-f0a6-4a51-9809-256aa5bf9681,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5055,THALIA,D5055 THALIA,30600,36900,DOMMO,https://shopee.co.id/-LOKAL--D5055-SEPATU-SNEAKERS-WANITA-THALIA-TRENDY-CASUAL-DV-104-i.135900627.5739092005?sp_atk=3d94d5cd-c2c0-4d90-834e-9abc4c9062af,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5056,VERA,D5056 VERA,31500,35500,DOMMO,https://shopee.co.id/product/135900627/6939096857/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5059,HEELS KACA SOVIA,D5059 HEELS KACA SOVIA,42320,48999,DOMMO,https://shopee.co.id/-LOKAL--D5059-Sepatu-Hak-Kaca-Sovia-heels-jelly-Tinggi-Sepatu-Heels-Heel-Hells-Cinderella-i.135900627.6139110812?sp_atk=e43e2cf7-f52f-4058-bdaa-cc89f9a6a479,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5060,HEELS JELITA,D5060 HEELS JELITA,42300,49500,DOMMO,https://shopee.co.id/-LOKAL--D5060-Sandal-Hak-Kaca-Jelita-Hells-kaca-Wanita-Pendek-Heel-i.135900627.3539208439?sp_atk=2ad3e9ad-57ae-47c1-8cdf-cd714dcab649,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5064,SITI,D5064 SITI,10580,12500,DOMMO,https://shopee.co.id/-LOKAL--D5064-SEPATU-SITI-FLATSHOES-i.135900627.3639192710?sp_atk=78815673-055b-4154-b0d7-5d390f50953f,DAFFA WAHYU,https://shopee.co.id/PROMO-11.11-SALE-FLATSHOES-DAFF-01-i.8938041.2843519692?sp_atk=72c5a8b5-82bc-437c-a36b-2de8b856a0d0,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5066,VIA,D5066 VIA,26100,33500,DOMMO,https://shopee.co.id/-LOKAL--D5066-Sepatu-VIA-HILSS-HAK-TAHU-i.135900627.6640186726?sp_atk=b798152a-4de9-456b-9023-a18aed512c3e,DAFFA WAHYU,https://shopee.co.id/AFC-02-HILSS-HAK-TAHU-i.8938041.5305308323?sp_atk=ae6123f3-9d02-4c29-81c8-1bfc87860f6a,JURAGAN SEPATU,https://shopee.co.id/12.12-Sale-HEELS-HAK-TAHU-WANITA-LL-01-i.10123774.4650196919?sp_atk=7661ed47-3afe-4959-8900-1aeae8a87f7b,,,,,,,,,,,,,,
TATA,D5067,FLATSHOES TIANA,D5067 FLATSHOES TIANA,10580,13850,DOMMO,https://shopee.co.id/-LOKAL--D5067-Slip-Sandal-Tiana-Daff-16-Sendal-Morymony-Daffawahyu-i.135900627.6840943622?sp_atk=55f5f241-3d6c-489f-8b44-9ffba933185f,DAFFA WAHYU,https://shopee.co.id/DAFF-16-SANDAL-TEPLEK-NIKA-i.8938041.6507846415?sp_atk=7bf9f9fe-807d-4337-bd1b-47035361ecfa,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5068,TIARA,D5068 TIARA,9200,10500,DOMMO,https://shopee.co.id/-LOKAL--D5068-Slip-Sandal-TIARA-Daff-32-i.135900627.5540951948?sp_atk=e48c8b31-5015-489e-9fcc-91a0c7139a91,DAFFA WAHYU,https://shopee.co.id/Daff-32-SANDAL-TEPLEK-NAURA-i.8938041.5215628723?sp_atk=6ffaeaf8-1580-4b67-a655-6ec0c8d0bf5b,JURAGAN SEPATU,https://shopee.co.id/12.12-Sale-Sandal-Wanita-Teplek-Selop-H-Sintetis-Terbaru-i.10123774.4519978874?sp_atk=4fe5091c-ed07-4624-973a-f767049a8afb,,,,,,,,,,,,,,
TATA,D5069,BELLA,D5069 BELLA,17000,24500,DOMMO,https://shopee.co.id/-LOKAL--D5069-FLAT-SHOES-BELLA-RS09-FLATSHOES-i.135900627.6240954812?sp_atk=eebd4d64-11cb-4a04-b6ec-301b608c7043,DAFFA WAHYU,https://shopee.co.id/RS-09-FLATSHEOS-NABILA-i.8938041.2366241309?sp_atk=bdc4c3d3-e462-4c8d-b38a-4751138c931b,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5070,SEPATU MORE,D5070 SEPATU MORE,17100,22000,DOMMO,https://shopee.co.id/-LOKAL--D5070-SEPATU-MORE-SNEAKERS-WANITA-i.135900627.5840960612?sp_atk=ff9c2fb3-bb04-40c0-ac91-7f766f34b7ec,DAFFA WAHYU,,JURAGAN SEPATU,https://shopee.co.id/12.12-Sale-Sepatu-Sneakers-Wanita-More-i.10123774.2509040087?sp_atk=bbd86440-7bcb-4391-9322-5d7e46b543c6,,,,,,,,,,,,,,
