konveksi,kodebarang,namabarang,deskripsi,hargamodal,dailyprice,anama,alink,bnama,blink,cnama,clink,dnama,dlink,aclick1,aclick2,aclick3,bclick1,bclick2,bclick3,cclick1,cclick2,cclick3,dclick1,dclick2,dclick3
TATA,D5072,FLATSHOES SHAKIRA,D5072 FLATSHOES SHAKIRA,11040,13600,DOMMO,https://shopee.co.id/-LOKAL--D5072-FLAT-SHOES-SHAKIRA-FLATSHOES-i.135900627.4041845833?sp_atk=bd03bec6-99f0-43c1-919a-3606b6f1a7c4,DAFFA WAHYU,https://shopee.co.id/PROMO-11.11-SALE-FLATSHOES-DAFF-19-SHAKIRA-i.8938041.3120142659?sp_atk=39258630-d90a-494a-9f4d-785098b43e8a,JURAGAN SEPATU,https://shopee.co.id/12.12-Sale-FLATSHOES-WANITA-SHAKIRA-i.10123774.5348557538?sp_atk=ed1fa893-3087-4ce8-9724-df6591b11592,,,,,,,,,,,,,,
TATA,D5074,LEONA,D5074 LEONA,10350,12000,DOMMO,https://shopee.co.id/-LOKAL--D5074-FLAT-SHOES-LEONA-FLATSHOES-DAFF-35-i.135900627.7041849364?sp_atk=2dcdd596-601d-41fd-9b66-aaf4a882c70f,DAFFA WAHYU,https://shopee.co.id/FLATSHOES-DAFF-35-TATIA-i.8938041.3219003727?sp_atk=db1429f4-5c7c-406a-9960-e09db6ece2b7,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5076,PRICILIA,D5076 PRICILIA,10580,11900,DOMMO,https://shopee.co.id/product/135900627/3942959067/,DAFFA WAHYU,https://shopee.co.id/DAFF-08-FLIP-FLOP-MONICA-i.8938041.4104743706?sp_atk=809ea638-802a-44ac-9149-5a02652a33d9,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5077,SENDAL SILANG,D5077 SENDAL SILANG,10350,11500,DOMMO,https://shopee.co.id/-LOKAL--D5077-Sendal-Slip-SILANG-Daff-11-i.135900627.4542859078?sp_atk=cf469f19-8c79-430c-afdd-21bad8fc9a5e,DAFFA WAHYU,https://shopee.co.id/DAFF-11-SANDAL-TEPLEK-PATAYA-i.8938041.7804750952?sp_atk=72970a3d-042a-49f7-8afb-a653a6fe0d9b,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5079,DV 73 SNEAKER MEOW,D5079 DV 73 SNEAKER MEOW,23400,29000,DOMMO,https://shopee.co.id/product/135900627/7745087251/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5080,MIKA QUEEN,D5080 MIKA QUEEN,25215,32000,DOMMO,https://shopee.co.id/product/135900627/3157618274/,DAFFA WAHYU,https://shopee.co.id/SANDAL-WANITA-HAK-TAHU-MIKA-TRANSPARAN-PUMP-HEELS-QUEEN-i.161194304.7253825056?sp_atk=91cf66ae-59fe-4920-9d2a-351add8476ee&xptdk=91cf66ae-59fe-4920-9d2a-351add8476ee,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5083,MAXMAIR,D5083 MAXMAIR,27270,36999,DOMMO,https://shopee.co.id/-LOKAL--D5083-sneakers-MAXMAIR-sepatu-wanita-gambar-MAX-M-AIR-NB055-i.135900627.4048109427?sp_atk=2b9710b9-aa9e-4930-acea-2eba00ddd6ca,DAFFA WAHYU,,JURAGAN SEPATU,https://shopee.co.id/SEPATU-SNEAKERS-WANITA-CASUAL-MAX-M-AIR-i.10123774.4646877082?sp_atk=03770199-5fdf-4715-92f3-488dba862965,,,,,,,,,,,,,,
TATA,D5086,SUP,D5086 SUP,31500,36999,DOMMO,https://shopee.co.id/-LOKAL--D5086-SEPATU-SUP-SNEAKERS-SPORT-KOREAN-SUP-i.135900627.6349891945?sp_atk=fc9aede5-933e-4d58-b0ed-7650d7caabd2,DAFFA WAHYU,,JURAGAN SEPATU,https://shopee.co.id/SEPATU-SNEAKERS-WANITA-HR-SUP-i.10123774.4446876660?sp_atk=58000f9a-3131-4882-a2f3-11f6ee975dd3,,,,,,,,,,,,,,
TATA,D5087,FANI,D5087 FANI,26100,34500,DOMMO,https://shopee.co.id/-LOKAL--D5087-SEPATU-SANDAL-FANI-DL-58-HAK-TAHU-i.135900627.4849900262?sp_atk=662752d1-8f85-4f6e-a69e-ac003c622ec9,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5088,KIKI,D5088 KIKI,10350,11900,DOMMO,https://shopee.co.id/-LOKAL--D5088-SANDAL-TEPLEK-KIKI-DAFF-15-FLIP-FLOP-i.135900627.3655178756?sp_atk=2dedf98b-21fa-45b7-b9b4-5c9b32bd09ec,DAFFA WAHYU,https://shopee.co.id/DAFF-15-FLIPFLOP-MICA-i.8938041.4607846364?sp_atk=629886f5-f76b-4fca-b835-027e1802484f,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5095,EMLY,D5095 EMLY,12420,14999,DOMMO,https://shopee.co.id/-LOKAL--D5095-Sepatu-EMLY-Flat-Shoes-wanita-i.135900627.7078579819?sp_atk=0e9fe676-0442-4193-bc2b-5f6ce3180024,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5097,KEYLA,D5097KEYLA,22500,30000,DOMMO,https://shopee.co.id/-LOKAL--D5097-Sepatu-KEYLA-Sepatu-Sandal-Hak-Tahu-Mika-STUT-KEYLA-TALI-MIKA-R-48-i.135900627.9513600596?sp_atk=81a42d5d-b815-4e1b-ab06-3783a98e9f81,DAFFA WAHYU,https://shopee.co.id/IP-04-HAK-TAHU-BLING-BLING-BEST-SELLER-i.8938041.9600570392?sp_atk=fb5fd983-28c7-4328-b887-9dcab0c59895,JURAGAN SEPATU,https://shopee.co.id/12.12-Sale-Hak-Tahu-Mika-KEYLA-Sandal-HEELS-Wanita-i.10123774.7918978886?sp_atk=b9820e27-176f-4d1e-9640-1578e6d98486,,,,,,,,,,,,,,
TATA,D5098,YZ,D5098 YZ,29700,32500,DOMMO,https://shopee.co.id/product/135900627/7078972819/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5099,ANDINI,D5099 ANDINI,41850,55000,DOMMO,https://shopee.co.id/-LOKAL--D5099-Sepatu-Andini-Hak-Kaca-Andini-Jelly-MIKA-R53-i.135900627.8713916252?sp_atk=98630315-5b1a-4ab6-8c23-eafcbf335940,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5100,VELLA,D5100 VELLA,11250,14999,DOMMO,https://shopee.co.id/-LOKAL--D5100-Sandal-VELLA-Sendal-Teplek-Wanita-VELLA-DAFF-43-TEPLEK-MICA-i.135900627.8013922311?sp_atk=c1c5a359-8d88-48d2-9159-847c9c6a1821,DAFFA WAHYU,https://shopee.co.id/PPROMO-11.11-SALE-DAFF-43-TEPLEK-MICA-i.8938041.5366239758?sp_atk=a04fd065-23ea-4d74-983c-1ad0dde9e932,JURAGAN SEPATU,https://shopee.co.id/12.12-SALE-Sandal-Teplek-Wanita-VELLA-i.10123774.5620734304?sp_atk=5b6381c9-616f-4d20-9711-ea70bc41e493,,,,,,,,,,,,,,
TATA,D5105,JOANA,D5105 JOANA,24300,29900,DOMMO,https://shopee.co.id/product/135900627/10615090106/,DAFFA WAHYU,https://shopee.co.id/IP-06-HAK-TAHU-i.8938041.4665981424?sp_atk=83bd319e-d580-4208-8cf8-848cce18fa80,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5106,SENDAL TEPLEK SILANG DONA,D5106 SENDAL TEPLEK SILANG DONA,10350,13000,DOMMO,https://shopee.co.id/-D5106-SANDAL-TEPLEK-SILANG-DONA-AMR-02-i.135900627.8675026477?sp_atk=ca3857fa-1142-4365-b575-78b355635103,DAFFA WAHYU,https://shopee.co.id/AMR-02-SANDAL-TEPLEK-SILANG-SWEET-i.8938041.6277495202?sp_atk=b205695e-eae0-4c79-a10e-05f86d2a5787,JURAGAN SEPATU,https://shopee.co.id/SANDAL-TEPLEK-SILANG-SWEETY-i.10123774.9167321314?sp_atk=b66333f3-32d1-4c39-ac19-4a6fa6defd87,,,,,,,,,,,,,,
TATA,D5107,TBAO,D5107 TBAO,33000,45000,DOMMO,https://shopee.co.id/-D5107-SNEAKERS-FASHION-Sepatu-Sneakers-Wanita-Korea-Fashion-Tbao-New-i.135900627.11126429021?sp_atk=44de1300-0aa0-4063-8b9e-2c6025e1c1a9,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5108,GRIETA,D5108 GRIETA,27000,31900,DOMMO,https://shopee.co.id/product/135900627/9290753713/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5110,ANDIN,D5110 ANDIN,10350,15000,DOMMO,https://shopee.co.id/-D5110-SANDAL-FLIP-FLOP-ANDIN-DAFF-62-i.135900627.12346728412?sp_atk=b0c14bd9-7557-4f0c-9190-8713873b8044,DAFFA WAHYU,https://shopee.co.id/DAFF-62-SANDAL-FLIP-FLOP-ANDIN-i.8938041.9616054521?sp_atk=069457b0-2104-4b7f-a8d7-bfc48bdeba17,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5040,HAK TAHU KEPANG,D5040 HAK TAHU KEPANG,24715,30999,DOMMO,,DAFFA WAHYU,https://shopee.co.id/AD-05-HAK-TAHU-KEPANG-i.8938041.5313898381?sp_atk=a562b7b8-df9e-434e-8ccb-15a25b6c9f3e,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5116,MJ,D5116 MJ,36000,38999,DOMMO,https://shopee.co.id/(-LOKAL-)-DOMMO-D5116-Sepatu-MJ-Sneaker-Wanita-ISHTAR-OWN-WAY-Runing-Shoes-Olaharaga-Cewe-Santai-i.135900627.19828667271?sp_atk=7817723c-a442-4db2-9f26-9b8e6d8e381b&xptdk=7817723c-a442-4db2-9f26-9b8e6d8e381b,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5057,Sneaker Novi,D5057 Sneaker Novi,32200,44900,DOMMO,,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5115,Sepatu ABC,D5115 Sepatu ABC,32215,34999,DOMMO,https://shopee.co.id/(-LOKAL-)-DOMMO-D5115-Sepatu-ABC-NEW-Sneakers-Wanita-Sport-Shoes-ABC-NEW-i.135900627.14690456661?sp_atk=a236c4c7-11e8-426e-85f5-c39cbbd9fce7&xptdk=a236c4c7-11e8-426e-85f5-c39cbbd9fce7,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5101,Sepatu MPV,D5101 Sepatu MPV,26680,36000,DOMMO,https://shopee.co.id/-LOKAL-DOMMO-D5101-Sepatu-MVP-Cewe-Sepatu-fashion-Pria-wanita-i.135900627.9216182085?sp_atk=08f876a7-9026-4fd1-af85-4616deffb421&xptdk=08f876a7-9026-4fd1-af85-4616deffb421,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5073,Sepatu T-BAO,D5073 Sepatu T-BAO,34200,42500,DOMMO,https://shopee.co.id/-LOKAL-DOMMO-D5073-SEPATU-T-BAO-Sepatu-Olahraga-Wanita-terbaru-warna-Putih-Sepatu-Cewek-trendy-i.135900627.6941848753?sp_atk=7dec7953-e68a-4773-ae30-4f13aae3b538&xptdk=7dec7953-e68a-4773-ae30-4f13aae3b538,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5117,ZAHRA,D5117 ZAHRA,19215,25000,DOMMO,https://shopee.co.id/product/135900627/11897659810/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5118,EVEREST,D5118 EVEREST,25215,38000,DOMMO,https://shopee.co.id/product/135900627/16183090015/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5119,SLOP PITA,D5119 SLOP PITA,19715,25000,DOMMO,https://shopee.co.id/product/135900627/21037834137/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5120,Shasa,D5120 Shasa,27000,32999,DOMMO,https://shopee.co.id/DOMMO-D5120-Hak-Tahu-SHASHA-Wanita-3Cm-Slop-kokop-SA95-i.135900627.10097736604?sp_atk=163d3cfd-08b2-4908-8033-64db02bd230c&xptdk=163d3cfd-08b2-4908-8033-64db02bd230c,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5121,Sinta,D5121 Sinta,22000,24999,DOMMO,https://shopee.co.id/DOMMO-D5121-HAK-TAHU-SINTA-i.135900627.21639864588?sp_atk=efe2f0ff-46e9-4e03-8168-c2f70328b93d&xptdk=efe2f0ff-46e9-4e03-8168-c2f70328b93d,DAFFA WAHYU,https://shopee.co.id/JURAGAN-PROMO-9.9-BIG-SALE-BY-05-HAK-TAHU-SINTA-i.161194304.20035796416?sp_atk=c2675e98-1d52-48d6-a05d-8f9691fbb784&xptdk=c2675e98-1d52-48d6-a05d-8f9691fbb784,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5122,Wanda,D5122 Wanda,18500,23999,DOMMO,https://shopee.co.id/product/135900627/19639869831/,DAFFA WAHYU,https://shopee.co.id/PROMO-9.9-BIG-SALE-RS-36-FLATSHOES-TALI-KARET-SANIA-i.8938041.4489989740?sp_atk=e8ae5764-b01f-46de-aa48-6377c3e7865d&xptdk=e8ae5764-b01f-46de-aa48-6377c3e7865d,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5123,Milea,D5123 Milea,10500,13499,DOMMO,https://shopee.co.id/product/135900627/18339874418/,DAFFA WAHYU,https://shopee.co.id/IDN-03-SANDAL-FLIP-FLOP-MILEA-i.8938041.9419155215?sp_atk=0308904f-144b-42b4-a739-d145e41eb353&xptdk=0308904f-144b-42b4-a739-d145e41eb353,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5124,Wendy,D5124 Wendy,18500,23999,DOMMO,https://shopee.co.id/product/135900627/18539875482/,DAFFA WAHYU,https://shopee.co.id/PROMO-9.9-BIG-SALE-RS-28-FLATSHOES-PITA-ANDINI-i.8938041.5454468933?sp_atk=cf45efc1-d4f9-48f4-bedf-7a54c3beedec&xptdk=cf45efc1-d4f9-48f4-bedf-7a54c3beedec,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5125,Pelma,D5125 Pelma,32500,38500,DOMMO,https://shopee.co.id/product/135900627/19339877486/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5126,Monalisa,D5126 Monalisa ,21209,29750,DOMMO,https://shopee.co.id/product/135900627/19842308394/,DAFFA WAHYU,,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5127,AMD,D5127 AMD,31709,38000,DOMMO,https://shopee.co.id/product/135900627/17584302812/,DAFFA WAHYU,https://shopee.co.id/AMD-02-SANDAL-SANTAI-i.8938041.10438426085?sp_atk=0506bc13-2813-488f-977c-5689599d2b49&xptdk=0506bc13-2813-488f-977c-5689599d2b49,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5128,keysa,D5128 keysa,22209,26900,DOMMO,https://shopee.co.id/product/135900627/18942317596/,DAFFA WAHYU,https://shopee.co.id/PROMO-9.9-BIG-SALE-JA-20-HAK-TAHU-KEYSA-PREMIUM-i.8938041.13602994593?sp_atk=cc202548-6ccc-4d0d-884a-0a1deec317cf&xptdk=cc202548-6ccc-4d0d-884a-0a1deec317cf,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5129,flastshoes kerut,D5129 flastshoes kerut,18709,25000,DOMMO,https://shopee.co.id/product/135900627/21742317250/,DAFFA WAHYU,https://shopee.co.id/PROMO-9.9-BIG-SALE-RS-39-FLATSHOES-BEST-SELLER-i.8938041.8259459721?sp_atk=68acd02b-cfe8-4799-a843-9867b2e33037&xptdk=68acd02b-cfe8-4799-a843-9867b2e33037,JURAGAN SEPATU,,,,,,,,,,,,,,,
TATA,D5130,SALUR,D5130 SALUR,10709,14999,DOMMO,https://shopee.co.id/product/135900627/20342321497/,DAFFA WAHYU,https://shopee.co.id/DAFF-68-SANDAL-FLIP-FLOP-SALUR-i.8938041.6384139565?sp_atk=da4f76d5-e501-4b6d-9ee9-6bb8eba619b1&xptdk=da4f76d5-e501-4b6d-9ee9-6bb8eba619b1,JURAGAN SEPATU,,,,,,,,,,,,,,,
